,ID,total_points,letter_grade
4,002_wi20,97.95,A+
5,003_wi20,91.95,A-
6,004_wi20,82.49,B-
7,005_wi20,101.15,A+
8,006_wi20,95.43,A
9,007_wi20,97.48,A+
10,008_wi20,95.37,A
11,009_wi20,83.89,B
12,010_wi20,54.14,F
13,011_wi20,95.72,A
14,012_wi20,95.65,A
15,013_wi20,93.73,A
16,014_wi20,98.7,A+
17,015_wi20,93.73,A
18,016_wi20,102.58,A+
19,017_wi20,93.1,A
24,019_wi20,91.79,A-
25,020_wi20,88.51,B+
26,021_wi20,84.74,B
31,023_wi20,93.83,A
32,024_wi20,99.55,A+
33,025_wi20,97.8,A+
34,026_wi20,97.73,A+
35,027_wi20,96.95,A
36,028_wi20,97.95,A+
37,029_wi20,87.81,B+
38,030_wi20,89.07,B+
39,031_wi20,100.05,A+
40,032_wi20,98.01,A+
41,033_wi20,96.72,A
42,034_wi20,96.7,A
43,035_wi20,98.26,A+
44,036_wi20,94.76,A
45,037_wi20,98.3,A+
46,038_wi20,85.64,B
47,039_wi20,91.34,A-
48,040_wi20,99.24,A+
49,041_wi20,96.37,A
50,042_wi20,93.91,A
51,043_wi20,93.3,A
52,044_wi20,95.15,A
53,045_wi20,96.37,A
54,046_wi20,93.42,A
55,047_wi20,93.72,A
56,048_wi20,97.07,A+
57,049_wi20,98.66,A+
58,050_wi20,95.28,A
59,051_wi20,93.46,A
60,052_wi20,97.07,A+
61,053_wi20,93.78,A
66,055_wi20,89.07,B+
67,056_wi20,94.83,A
68,057_wi20,97.9,A+
69,058_wi20,93.12,A
70,059_wi20,96.86,A
71,060_wi20,94.82,A
72,061_wi20,96.5,A
73,062_wi20,92.49,A-
78,064_wi20,98.1,A+
79,065_wi20,83.1,B
80,066_wi20,60.81,D
81,067_wi20,91.7,A-
82,068_wi20,101.15,A+
83,069_wi20,101.5,A+
84,070_wi20,100.74,A+
85,071_wi20,86.81,B
86,072_wi20,92.64,A-
87,073_wi20,92.66,A-
88,074_wi20,99.04,A+
89,075_wi20,97.56,A+
90,076_wi20,66.4,D
91,077_wi20,95.77,A
92,078_wi20,99.0,A+
93,079_wi20,100.77,A+
94,080_wi20,97.18,A+
95,081_wi20,97.15,A+
96,082_wi20,93.01,A
97,083_wi20,95.85,A
98,084_wi20,98.43,A+
99,085_wi20,93.7,A
100,086_wi20,102.85,A+
101,087_wi20,97.17,A+
102,088_wi20,94.72,A
103,089_wi20,102.85,A+
104,090_wi20,96.83,A
105,091_wi20,97.29,A+
106,092_wi20,94.19,A
107,093_wi20,98.5,A+
108,094_wi20,96.59,A
109,095_wi20,98.17,A+
110,096_wi20,97.32,A+
111,097_wi20,101.92,A+
112,098_wi20,98.86,A+
113,099_wi20,96.13,A
114,100_wi20,95.32,A
115,101_wi20,95.78,A
120,103_wi20,98.34,A+
121,104_wi20,98.35,A+
122,105_wi20,93.35,A
123,106_wi20,95.1,A
124,107_wi20,99.58,A+
125,108_wi20,95.65,A
126,109_wi20,102.13,A+
127,110_wi20,103.35,A+
128,111_wi20,99.24,A+
133,113_wi20,92.64,A-
134,114_wi20,103.63,A+
135,115_wi20,103.0,A+
136,116_wi20,98.67,A+
137,117_wi20,92.41,A-
138,118_wi20,96.75,A
139,119_wi20,95.55,A
140,120_wi20,97.13,A+
141,121_wi20,91.72,A-
142,122_wi20,97.8,A+
143,123_wi20,97.65,A+
144,124_wi20,99.62,A+
145,125_wi20,96.25,A
146,126_wi20,88.24,B+
147,127_wi20,93.06,A
148,128_wi20,102.07,A+
149,129_wi20,91.28,A-
150,130_wi20,96.51,A
151,131_wi20,96.84,A
152,132_wi20,96.46,A
153,133_wi20,91.19,A-
154,134_wi20,95.32,A
155,135_wi20,99.0,A+
156,136_wi20,86.32,B
157,137_wi20,99.92,A+
158,138_wi20,95.5,A
159,139_wi20,99.14,A+
160,140_wi20,93.63,A
161,141_wi20,97.4,A+
162,142_wi20,96.64,A
163,143_wi20,92.81,A-
164,144_wi20,95.55,A
165,145_wi20,75.22,C
166,146_wi20,93.61,A
167,147_wi20,97.12,A+
168,148_wi20,92.75,A-
169,149_wi20,91.69,A-
170,150_wi20,92.44,A-
171,151_wi20,93.88,A
172,152_wi20,91.82,A-
173,153_wi20,99.73,A+
174,154_wi20,96.97,A
175,155_wi20,99.0,A+
176,156_wi20,96.24,A
177,157_wi20,97.49,A+
178,158_wi20,91.25,A-
179,159_wi20,101.68,A+
180,160_wi20,87.87,B+
181,161_wi20,91.8,A-
182,162_wi20,91.92,A-
183,163_wi20,94.61,A
184,164_wi20,97.13,A+
185,165_wi20,85.35,B
186,166_wi20,96.92,A
187,167_wi20,83.26,B
188,168_wi20,97.11,A+
189,169_wi20,76.91,C
190,170_wi20,94.26,A
191,171_wi20,85.37,B
192,172_wi20,94.79,A
193,173_wi20,96.28,A
194,174_wi20,95.36,A
195,175_wi20,94.35,A
196,176_wi20,86.92,B
197,177_wi20,98.15,A+
198,178_wi20,103.5,A+
199,179_wi20,94.83,A
200,180_wi20,94.98,A
201,181_wi20,97.37,A+
202,182_wi20,101.88,A+
203,183_wi20,87.66,B+
204,184_wi20,94.25,A
205,185_wi20,97.05,A+
206,186_wi20,99.57,A+
207,187_wi20,97.24,A+
208,188_wi20,99.09,A+
209,189_wi20,88.91,B+
210,190_wi20,98.53,A+
211,191_wi20,98.01,A+
212,192_wi20,99.67,A+
213,193_wi20,98.55,A+
214,194_wi20,93.51,A
215,195_wi20,96.35,A
216,196_wi20,95.05,A
217,197_wi20,97.09,A+
218,198_wi20,97.67,A+
219,199_wi20,96.43,A
220,200_wi20,77.05,C+
221,201_wi20,100.3,A+
222,202_wi20,101.15,A+
223,203_wi20,89.59,B+
232,206_wi20,97.27,A+
233,207_wi20,99.3,A+
234,208_wi20,94.78,A
235,209_wi20,88.25,B+
236,210_wi20,101.72,A+
237,211_wi20,103.47,A+
238,212_wi20,96.7,A
239,213_wi20,91.13,A-
240,214_wi20,76.63,C
241,215_wi20,91.35,A-
242,216_wi20,103.0,A+
243,217_wi20,96.7,A
244,218_wi20,97.82,A+
245,219_wi20,81.1,B-
246,220_wi20,94.49,A
247,221_wi20,95.83,A
248,222_wi20,82.1,B-
249,223_wi20,102.09,A+
250,224_wi20,98.2,A+
251,225_wi20,98.61,A+
252,226_wi20,100.85,A+
253,227_wi20,83.53,B
254,228_wi20,97.61,A+
255,229_wi20,97.57,A+
256,230_wi20,96.73,A
257,231_wi20,91.51,A-
258,232_wi20,98.65,A+
259,233_wi20,97.65,A+
260,234_wi20,93.98,A
261,235_wi20,98.89,A+
262,236_wi20,91.05,A-
263,237_wi20,98.16,A+
264,238_wi20,97.42,A+
265,239_wi20,103.13,A+
266,240_wi20,95.47,A
271,242_wi20,97.48,A+
272,243_wi20,96.33,A
273,244_wi20,102.07,A+
274,245_wi20,101.61,A+
275,246_wi20,83.33,B
276,247_wi20,51.7,F
277,248_wi20,100.42,A+
278,249_wi20,96.24,A
279,250_wi20,98.1,A+
280,251_wi20,94.52,A
281,252_wi20,96.4,A
282,253_wi20,82.12,B-
283,254_wi20,95.45,A
284,255_wi20,98.2,A+
285,256_wi20,96.1,A
286,257_wi20,95.55,A
287,258_wi20,94.2,A
288,259_wi20,97.97,A+
289,260_wi20,99.69,A+
290,261_wi20,91.88,A-
291,262_wi20,96.97,A
292,263_wi20,81.35,B-
297,265_wi20,71.53,C-
298,266_wi20,91.17,A-
299,267_wi20,101.75,A+
300,268_wi20,98.03,A+
301,269_wi20,98.76,A+
302,270_wi20,93.7,A
303,271_wi20,97.26,A+
304,272_wi20,99.5,A+
305,273_wi20,93.14,A
306,274_wi20,98.11,A+
307,275_wi20,91.1,A-
308,276_wi20,98.01,A+
309,277_wi20,96.99,A
310,278_wi20,99.57,A+
311,279_wi20,102.13,A+
312,280_wi20,97.43,A+
313,281_wi20,94.25,A
314,282_wi20,97.69,A+
315,283_wi20,103.15,A+
316,284_wi20,101.63,A+
317,285_wi20,100.85,A+
318,286_wi20,97.93,A+
319,287_wi20,98.07,A+
320,288_wi20,91.91,A-
321,289_wi20,96.76,A
322,290_wi20,84.35,B
323,291_wi20,90.9,A-
324,292_wi20,97.3,A+
325,293_wi20,103.33,A+
326,294_wi20,87.92,B+
327,295_wi20,94.82,A
328,296_wi20,95.57,A
329,297_wi20,97.04,A+
330,298_wi20,97.97,A+
331,299_wi20,98.01,A+
332,300_wi20,100.0,A+
333,301_wi20,87.67,B+
334,302_wi20,96.11,A
335,303_wi20,92.5,A-
340,305_wi20,80.09,B-
341,306_wi20,88.93,B+
342,307_wi20,97.01,A+
343,308_wi20,95.69,A
344,309_wi20,97.0,A+
345,310_wi20,98.95,A+
346,311_wi20,95.95,A
347,312_wi20,98.48,A+
348,313_wi20,96.81,A
349,314_wi20,93.17,A
350,315_wi20,95.65,A
351,316_wi20,100.87,A+
352,317_wi20,96.49,A
353,318_wi20,94.85,A
354,319_wi20,90.69,A-
355,320_wi20,96.31,A
356,321_wi20,96.23,A
357,322_wi20,102.05,A+
358,323_wi20,96.05,A
359,324_wi20,100.2,A+
360,325_wi20,94.72,A
361,326_wi20,92.33,A-
362,327_wi20,99.34,A+
363,328_wi20,94.05,A
364,329_wi20,101.15,A+
365,330_wi20,100.47,A+
366,331_wi20,95.38,A
367,332_wi20,95.82,A
368,333_wi20,95.75,A
369,334_wi20,93.45,A
370,335_wi20,92.9,A-
371,336_wi20,98.62,A+
372,337_wi20,97.11,A+
373,338_wi20,95.5,A
374,339_wi20,98.69,A+
375,340_wi20,43.81,F
376,341_wi20,98.12,A+
377,342_wi20,96.88,A
378,343_wi20,89.88,B+
379,344_wi20,92.77,A-
380,345_wi20,95.9,A
381,346_wi20,98.53,A+
382,347_wi20,95.99,A
383,348_wi20,98.76,A+
384,349_wi20,96.05,A
385,350_wi20,100.35,A+
386,351_wi20,98.22,A+
387,352_wi20,96.75,A
